"class","comment"
"OrderedDictionary","I am a collection that act as a Dictionary except that I use key insertion order when enumerating, printing, or returing collections of keys/values/associations, but not when testing for equality (but it does not matters in this case).I will assume that you know the Dictionary class in this comment.Description--------------------I work mainly as a Dictionary except that I also store the keys in an Array that keeps the order of elements. I should be used ONLY if you need to keep the keys ordered. Else you should use a Dictionary that is faster and keep less values into memory. (I duplicate the keys).Insertion, update, and inclusion testing have O(1) complexity while removing has O(n) worst-case.Public API and Key Messages--------------------- #at: aKey put: aValue / #at: aKey ifAbsentPut: aValue 		allow to add an element.  - #at: aKey / #at: aKey ifAbsent: aBlock / #at: aKey ifPresent: aBlock ifAbsent: aBlock 		allow to access my values.- #keysDo: aBlock / #valuesDo: aBlock / #associationsDo: 		allow to iterate on me effectively.		- #keyAtIndex: anIndex / KeyAtIndex: anIndex ifAbsent: aBlock 		allow to acess my keys from an index.Examples------------------	""For basic examples see Dictionary comment.""		ordDic := (Dictionary with: 1 -> $a with: 2 -> $b) asOrderedDictionary.	ordDic.   		""returns:  an OrderedDictionary(1->$a 2->$b)""	ordDic keyAtIndex: 2.		""returns:  2""	Internal Representation and Key Implementation Points.-------------------    Instance Variables	dictionary:			<Dictionary>		A dictionary where I store my keys and values.	orderedKeys:		<Array>			An ordered collection where I store my keys to maintain the order.I base my implementation on a Dictionary and when I need to execute an action where the order of the values is important I use the keys in my ordered collection."
"DebuggerModelTest","SUnit tests for the debugger model"
"DATarjanAlgorithmTest",""
"ZnRequestResponseHandledEvent","ZnRequestResponseHandledEvent signals that the handler (delegate) processed a request and produced a response in duration in milliseconds. This duration is thus the time taken by the application itself."
"ApplicationWithToolbar","I am a simple example showing how to use a menu model to have a menu toolbar.self example"
"SelectBrowser","A simple selection browser."
"ContainerModel","I am a model for a container. My purpose is to hold multiple subwidgets to glue them together.I should not be used directly"
"MetacelloCleanNotification",""
"RPackageRegistered","I am a public announcement sent when a new RPackage is created"
"GTInspectorContextNamedTempNode","I am a variable node for representing a  temporary  variable stored in a  Context object that has a name attached. This includes  local variables and method parameters."
"MCFileTreeStCypressReader","Reader for Cypress formatsee https://github.com/CampSmalltalk/Cypress"
"PreorderGuideTest","SUnit tests for class PreorderGuide"
"GLMNewScriptingTest",""
"ZdcByteArrayManager","I manage the allocation and recycling of ByteArrays. For each size, I maintain up to limit instances, configurable using #limit:I never preallocate.I am threadsafe.My public API consists of just 2 messages: #byteArrayOfSize:zero: and #recyle:There is one global current instance for me, but I can be used as needed.	ZdcByteArrayManager current limit: 4.		ZdcByteArrayManager current limit: 0."
"FontFamilyMemberAbstract","Abstract member for a font family"
"MetacelloMCVersionSpecTestCase",""
"GLMMorphicExamplesTest",""
"FTPluggableIconListMorphAdaptor","I'm an adaptor to adapt a PluggableIconListMorph into a FastTable. I implement all required methods, but transform them to serve a table through a FTDataSource."
"TextFontReference","A TextFontReference encodes a font change applicable over a given range of text.  The font reference is absolute:  unlike a TextFontChange, it is independent of the textStyle governing display of this text."
"IceGitHubNewPullRequestCommand","I'm a command to create a Pull Request"
"ManifestIceberg","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"MetacelloMemberSpec",""
"RBCategoryEnvironment","I am a RBBrowserEnvironment on a set of category names.I containt all entities using this category name.I am more restricted to the exact category name comparedto a package environment.Example, all Morph subclasses in category Morphic-Base-Menus(RBBrowserEnvironment new forClasses: Morph withAllSubclasses) forCategories: {#'Morphic-Base-Menus'}"
"PluginTreeNode","A PluginTreeNode is a node of a NautilusPluginManagerTree"
"ProcessAlreadyTerminating","I notify the sender of #terminate that the receiving process has already received a #terminate before.Use Process>>isTerminating to check for this."
"OSWindowGenericRendererDrawingExample","I am a basic example to show how we can draw something.To launch the example:self new open"
"UnixClipboard","The Unix vm does not do line-ending conversion, thus this subclass which specifies we convert CR's to LF's when pasting to it"
"QASettings","I hold settings for quality assistant"
"FLSerializationError","I represent an error happened during serialization."
"ZnHttpUnsuccessful","ZnHttpUnsuccessful is signalled when an HTTP client receives a non success response.See ZnResponse>>#isSuccessI hold the response that was unsuccessful.Part of Zinc HTTP Components. "
"TraitMethodDescriptionTest",""
"VSCommitStrategy","I define the collection strategy for the commit: - should I commit dirty packages?- should I commit projects?- should I include nested projects?By default, strategy is complete (yes, yes and yes), but users can change if it convinces them.I'm included in a commit unit and I should not  be accessed outside it. "
