"class","comment"
"IceTipSwitchAndMergeType","I'm a switch and merge merging type. I will switch first to the new branch, and then I will perform a merge with current reference commit.	1. Switch to merging branch.	2. Merging branch <- reference commit	This strategy is used to re-attach image when it is detached from current development branch."
"ProtoObject","ProtoObject establishes minimal behavior required of any object in Pharo, even objects that should balk at normal object behavior. Generally these are proxy objects designed to read themselves in from the disk, or to perform some wrapper behavior, before responding to a message. ProtoObject has no instance variables, nor should any be added."
"SpecFTColumn","A column for Fast table"
"MockFinalizerAction","I am test object used for the WeakRegisty tests.Upon finalization I trigger a custom finalizationAction (usually a Block)"
"FFICalloutObjectForTest","A callout object for testing purposes"
"RBRefactoryProtocolChange","RBRefactoryProtocolChange is responsible for adding or removing protocols in classes in a RB model"
"OSTouchTwoFingersRotationMoveEvent","Two fingers are rotating"
"RBRenameVariableChange","I am the baseclass for a variable-name refactoring change. I know about theclass(name) for this variable renaming, whether it is on the instance or class side and the old andnew variable name. See my subclasses for the concrete implementation of renaming a class or an instance variable.Executing this refactory change will change the variable name of the (global) class."
"RBRemoveMethodRefactoring","I am a refactoring for removing a method.My preconditions verify that this method is not referenced anywhere."
"GLMBrickLayoutStacked",""
"LGitTransportCertificateCheckCallback",""
"GLMMockPagerModel",""
"RBSwapMethodRefactoring","Move a method from the class to the instance side, or vice versa. Normally this is not considered to be a refactoring.Only instance methods with no instance variable access or class methods with no class instance variable access can be moved."
"LGitBranchTypeEnum",""
"ClyVariableReferencesQueryTest",""
"FTTreeDataSource","I am a data source to diplay tree in a FastTable.Description-------------------------------------------------I receive  a collection of objects and a block. The collection of objects will be the base of the tree.An  alternative is to pass a FTRootItem to myself.The block is use to calculate the children of the nodes. (More detail at the bottom)Since the search in Tree is can be complex you can customize it via the #searchStrateagy:. (See Public APIʦor more info.) I use FTTreeItem to manage my elements and I am use by a FTFastTable.Public API and Key Messages-------------------------------------------------- #roots: aCollection children: aBlock         A constructor to build the FTTreeDataSource  	- #maxDepth         Set the maxDepth to diplay on the Tree.  Roots items are at depth 0.- #searchStrategy:          Can take in parameter #default, #rootsOnly, #allItems.                #default is selected by default, it will search/filter the tree for all visible rows.                      #rootsOnly will search/filter only the first level of the tree               #allItems will search/filter all the Tree and open the needed items. BEʃAREFUL ! YOUʓHOULDʎOTʕSEʔHISʉFʊYOURʔREEʃANʈAVEʁNʉNFINITYʏFʃHILDREN! Example-------------------------------------------------	| ds |		ds := FTTreeDataSource roots: (ProtoObject allSubclasses sort: [ :a :b | a asString < b asString ]) children: [ :item | item subclasses sort: [ :a :b | a asString < b asString ] ].		ds maxDepth: 4;	searchStrategy: #allItems.		FTTableMorph new		extent: 200 @ 400;		dataSource: ds;		explicitFunction;		openInWindow		Internal Representation and Key Implementation Points.-------------------------------------------------    Instance Variables	childrenBlock:		I am a block use to generate the children of the Items. I can have 3 arguments: the current Item,   the collection of roots items and the depth of the item.	items:		I am a collection of FTTreeItem that old the items of the first level of the tree.	maxDepth:		I am an Integer that represent the max depth to dispaly.  If I am nil I display everything	searchStrategy: 	 	I am a symbole to know what kind of search/filter strategy I need to apply.			    Class Variables	SearchStrategies 		I am a Dictionary that map a Symbole (see searchStrategy) with a class that can search through a dataSource.  "
