"class","comment"
"PluggableMultiColumnListMorph","This morph can be used to show a list having multiple columns,  The columns are self width sized to make the largest entry in each list fit.  In some cases the pane may then be too narrow.Use it like a regular PluggableListMorph except pass in an array of lists instead of a single list.There are base assumptions made here that each list in the array of lists is the same size.Also, the highlight color for the selection is easy to modify in the #highlightSelection method.  I used bluewhen testing just to see it work."
"RBSelectorEnvironment",""
"FLSerialization","I implement the algorithm for serializing an object graph on a stream. FLSerializer known how to build instances of me."
"NECClassVarEntry","I represent a class Variable"
"RBClassReference","I am a specific variable node used for ClassReferences"
"FLGlobalClassSideCluster","I am a cluster for those Metaclasses and ClassTrait who are not stored in detail."
"RBProtocolEnvironment",""
"RGTraitDescriptionDefinition","RGTraitDescriptionDefinition is the common parent for traits and metatraits that know their users (ie. classes/metaclasses)"
"AJInstruction",""
"Utilities","An empty class to help people loading their code when it contains sends to  methods of Utilities."
"MessageCatcher","Any message sent to me is returned as a Message object.""Message catcher"" creates an instance of me."
"RowLayout","A simple row layout."
"BlockNode","I represent a bracketed block with 0 or more arguments and 1 or more statements. If I am initialized with no statements, I create one. I have a flag to tell whether my last statement returns a value from the enclosing method. My last three fields remember data needed for code generation. I can emit for value in the usual way, in which case I create a literal method (actually a context remotely copied) to be evaluated by sending it value: at run time. Or I can emit code to be evaluated in line; this only happens at the top level of a method and in conditionals and while-loops, none of which have arguments."
"RBAddClassTraitChange",""
"SHA1","This class implements the Secure Hash Algorithm (SHA) described in the U.S. government's Secure Hash Standard (SHS). This standard is described in FIPS PUB 180-1, ""SECURE HASH STANDARD"", April 17, 1995.The Secure Hash Algorithm is also described on p. 442 of 'Applied Cryptography: Protocols, Algorithms, and Source Code in C' by Bruce Scheier, Wiley, 1996.See the comment in class DigitalSignatureAlgorithm for details on its use.Implementation notes:The secure hash standard was created with 32-bit hardware in mind. All arithmetic in the hash computation must be done modulo 2^32. This implementation uses ThirtyTwoBitRegister objects to simulate hardware registers; this implementation is about six times faster than using LargePositiveIntegers (measured on a Macintosh G3 Powerbook). Implementing a primitive to process each 64-byte buffer would probably speed up the computation by a factor of 20 or more."
"TickSelectionCheckboxMorph","A TickSelectionCheckboxMorph is a checkbox which propagate a bit more the events"
"KeyChain","A KeyChain is a holder for username/password.It can be queried by the system to prevent the user to be forced to set his or her password each time.keys have this structure:|- group1 (by example squeaksource) 	-> (username -> password)|- group2 (by example smalltalkhub) 		-> (username -> password)"
"Lesson","See class side messages #welcome, #doingVSPrinting...."
"AJRoutinePrologue","This is a pseudo-instruction to indicate a place in native code for routine prologue.It is later replaced by real instructions which contain code for initializing stack frame & extra stack space required by routine."
"MethodFinderTest","To do:	- radix should be returned "
"WeakKeyDictionary","I am a dictionary holding only weakly on my keys. This is a bit dangerous since at any time my keys can go away. Clients are responsible to register my instances by WeakArray such that the appropriate actions can be taken upon loss of any keys. As key may disappear at any time, my reported size may be greater than the number of keys encountered in iterations.See WeakRegistry for an example of use.Implementation notes:I am a set of WeakAssociations. Each WeakAssociation can be in one of three states: a key is present, or the key has been garbage-collected, or the association is expired (meaning that the value has also been released). During finalization, associations with no key expire, but I still keep them to avoid rehashing the entire set. When adding a new entry, the new entry can either go into a slot that is nil, or one that has an expired association. I keep a count of expired associations and rehash when there are too many (currently, if they account for more than 25% of the space)."
"AbstractSpec","An AbstractSpec is a basic wrapper which describe a spec.For now it can seems useless, but structural info will be stored thanks to those wrappers"
"SimpleBalloonMorph",""
"GoferWorking",""
"SystemProgressMorph","I display a set of progress indicator in a list.Special care is taken to update the view while the rest of the UI process is blocked.Reset.SystemProgressMorph reset.Examples.self show: 'Doing...' from: 500 to: 600 during: [ :bar |	500 to: 600 do: [ :x | 		bar current: x.		(Delay forMilliseconds: 20) wait 		""Just to slow it down so we can see what's going on"" ] ].self show: 'Doing...' from: 0 to: 50 during: [ :bar |	0 to: 50 do: [ :x | 		bar increment.		bar label: x asString.		(Delay forMilliseconds: 20) wait ""Just to slow it down so we can see what's going on"" ] ]."
