"class","comment"
"Delay","I am the main way that a process may pause for some amount of time.  The simplest usage is like this:	(Delay forSeconds: 5) wait.   ""or...""	5 seconds asDelay wait.An instance of Delay responds to the message 'wait' by suspending the caller's process for a certain amount of time. The duration of the pause is specified when the Delay is created with the message forMilliseconds: or forSeconds:. A Delay can be used again when the current wait has finished. For example, a clock process might repeatedly wait on a one-second Delay.  Delays work across  clock roll-overs.The maximum possible delay depends on which DelayScheduler is used:  * DelayMillisecondScheduler uses a 32-bit value that rolls over about every six days, or SmallInteger maxVal // 2 milliseconds.  * DelayMicrosecondScheduler is 64-bit and rolls over every 50,000 years. A delay in progress when an image snapshot is saved and resumed when the snapshot is re-started. "
"TemporaryVariable","I model a temporary virable, similar to Slot and LiteralVariable.For now I am cread on need and never persisted. (this might change laterto allow me to be annotated with properties.)I know the method that I come from. If I am a block temp, I record the startPC of that block."
"CairoTextExtents","I represent thecairo_text_extents_tstructure typeThe cairo_text_extents_t structure stores the extents of a single glyph or a string of glyphs in user-space coordinates. Because text extents are in user-space coordinates, they are mostly, but not entirely, independent of the current transformation matrix. If you call cairo_scale(cr, 2.0, 2.0), text will be drawn twice as big, but the reported text extents will not be doubled. They will change slightly due to hinting (so you can't assume that metrics are independent of the transformation matrix), but otherwise will remain unchanged.double x_bearing;	the horizontal distance from the origin to the leftmost part of the glyphs as drawn. Positive if the glyphs lie entirely to the right of the origin.double y_bearing;	the vertical distance from the origin to the topmost part of the glyphs as drawn. Positive only if the glyphs lie completely below the origin; will usually be negative.double width;	width of the glyphs as drawndouble height;	height of the glyphs as drawndouble x_advance;	distance to advance in the X direction after drawing these glyphsdouble y_advance;	distance to advance in the Y direction after drawing these glyphs. Will typically be zero except for vertical text layout as found in East-Asian languages."
"MCMergeRecord","A record for merging"
"OSButtonState","I am holding a set of mouse buttons state (pressed or not).Used by various mouse events."
"GTSpotterExceptionMock4",""
"RBLiteralValueNode","RBLiteralNode is an AST node that represents literal values (e.g., #foo, true, 1, etc.), but not literal arrays.Instance Variables	value	<Numeric | Symbol | String  | Character>	the literal value I represent"
"GTSpotterSettingsProcessorFilter","I implement a filtering strategy for processors that takes into account the GTSpotterExtensionSettings. Essentially, I will only allow processors that appear as enabled in the Settings Browser."
"DiffElement","My instances are container objects used by TextDiffBuilder for comparison. They hold a string and the precomputed hash of the string to speed up #=. They may reference another DiffElement object which is their pair in the diff.Instance Variables	hash:		<Integer>	match:		<DiffElement>	string:		<String>hash	- the hash of string, stored for fast accessmatch	- another DiffElement object which has the same string and turned out to be my pair in the longest common subsequence found by a TextDiffBuilder, or nil if I don't a matching DiffElementstring	- a part of a longer text, typically a line"
"Latin9Environment","This class provides the support for the languages in 'Latin-9' category."
"MetacelloGroupSpec",""
"MemoryFileSystemDirectory","I represent a memory file system entry for a directory"
"ZnEndianSensitiveUTFEncoder","I am ZnEndianSensitiveUTFEncoder.I am a ZnCharacterEncoder.I add support for UTF encodings that are sensitive to endianness.The default is big endian."
"AbstractModification","Modifications to a high-level class have an impact on the related low-level structures. There are two modification models that transform the high-level model into concrete low-level modifications models, the method modification model and the instance modification model. Both models list for every field, whether it was added, removed, or shifted to a new position.Instance Variables:	slotShift	<Integer>	modificationMap	<(Collection of: AbstractFieldModification)>"
"TextMorphForEditorView","Used by PluggableTextEditorMorph to specify a plain TextEditor for the editor"
"ConfigurationOfCodeImporter","(ConfigurationOfCodeImporter	project version: '1.1.0') load"
"SpecDebugActionButton","I am a button encapsulating a debug action. All my settings are set based on the corresponding debug action."
"NNavDirection","I'm the one who knows generalization to navigate an ast treeI have two concret classes: NavigateInto and NavigateOver"
"SugsNautilusContext","The implementation who asumes that my model it's a nautilus object."
"ZnCurrentServerSession","I am ZnCurrentServerSession.I am a ProcessLocalVariable and a ProcessSpecificVariable.I hold a reference to the current ZnServerSession instance during HTTP processing, during the dynamic scope of #handleRequest:ZnServerSessions are created lazily."
"SHMethodEditingMode","This example shows how to use shout for method editing. Try it with:SHMethodEditingMode new openFor method editing, you need to provide a class to the styler. When a class is given, the styler is automatically turned into a method editing mode.The styler is then able to style the code according to the class bindings (instance variables names, shared pool...)See #shoutAboutToStyle.   - First, the class is given to the styler by sending #classOrMetaClass: to the view with the class as argument.  - Finally, in this example, #shoutAboutToStyle returns true because the code is always to be styled.Instance Variables	className:		<String>	code:		<String>className	- The class name for the stylercode	- the code which is entered into the editor  "
"MBAddConfigurationCommand","Command to add a configuration in Versionner"
"GLMPagePushed",""
"ZnStatusLineTests",""
"RBAllAnyNoneSatisfyRule","Replace ad-hoc implementations (using explicit logic based on do:) of ==allSatisfy:==, ==anySatisfy:== and ==noneSatisfy:== by the adequate calls to ==allSatisfy:==, ==anySatisfy:== or ==noneSatisfy:==. For example [[[  collection do: [ :each |				...				condition					ifFalse: [ ^ false ] ]]]]is transformed into [[[  collection allSatisfy: [ :each | condition ]]]]"
"RBNamespaceTest",""
"GroupCreatorTreeModel","Tree model for group creation in Nautilus"
"ClassQueryTest",""
"OCArrayLiteralTest",""
"SelfEyeElement","I am an eye element for self"
"TxEmbeddedObjectSpan","To place an embedded object into text"
"WorldMenuHelp",""
"LoadedPackagesGroupCreatingCodeProvider","I create a Nautilus group with all the loaded packages from a configuration inside of it.Use it by providing the way to get all the necessary informations to access data. See class side.You can use it through the CatalogBrowser, Versionner or by hand with :(ConfigurationOfXXX project version: aVersion) loadAndCreateGroupInNautilus "
"GLMPhlowBrick",""
"WindowsStoreTest","SUnit tests for class WindowsStore"
"BinaryFileStreamTest",""
"MetacelloScriptImageExecutor",""
"TestAnnouncement","Notify about testing a test"
"ProcessTest","A ProcessTest holds test cases for generic Process-related behaviour."
"ConfigurationNotFound","Error raised when a configuration class for a project is not loaded and / or cannot be found!"
